"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lanet olsun bi ald?m 3 gun sonra cami catladi servise gonderdim 2 ay oldu 10 gün önce tlf ettiler gecikmeden 0 kutu gönderecek diye tamam dedim ?imdi aram??lar telefonu tamir edip gönderecek la birde 300 tl para gonderdim ne para var ne telefon gelince kullan?labilir olacakm? kimbilir köpekler gibi pi?man?m gidin iyi bi marka alin karde?ler bende tlf beklemeye devam birde hediye ald?m rezil oldum...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ld???m Next 64 wifi özellikli cihaz?m?n ar?zal? oldu?unu belirtmeme
istinaden.3 kere ayn? cihaz? taraf?ma de?i?tirildi ve kontrol edildi
olarak geri gönderildi. ald???n?z ürünlerin faturas?n? lütfen kontrol
edin. çünkü ar?zal? cihaz ç?kt???nda sizden direk olarak faturas?n?
soru?yorlar ki fatura ç?kmad??? için geçmi? olsun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lensler kalitesiz sa?a sola ileri geri ayarlama k?sm? yetersiz.. fakat fiyat?na göre denemek için alabilirsiniz.. daha iyisini kulland???m için bana yetersiz geldi..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lens'leri iyi de?il ve burnu rahats?z ediyor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"leomanya sat?c?s?ndan ald???m ürünler 10 günde minik bi kolide geldi süreyi gözard? edersek benim ho?lanmad???m durum kolinin içindekilerin e?ek kadar kolinin üzerine yap??t?r?lmas? i?yerine söyledi?im için sipari?i bu durum rahats?z edici benim aç?mdan bu konuya sat?c?lar?n dikkat etmesi gerekiyor bence.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Le? arkada?lar le?. SSD ald?k biraz h?zlans?n diye tak?nca WiFi ba?lant?s? kopuyor ve görmüyor. Ç?kard???nda oldukça yava?. Günlük i?lerini yaps?n diye annemlere ald?m ama ayda 3 kez makinay? açan insanlar bile bu nas?l bilgisayar diyor var?n siz dü?ünün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Level u pro de?il düz level U modeli bu!,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lg g3 gibi telefonlarda denerseniz e?er muhtemelen telefonunuz kayarak d??ar? ç?kacakt?r. aparat?n üstündeki süngerlerde kaymaya engel olmuyor. telefon s?k??t?rma mekanizmas? k?sca i?levsiz telefonunuza zarar veriyor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lg g4 kullan?yorum. Arkas?kavisli telefonlar için kesinlikle uygun de?il. Oturmuyor. Telefonu takarken ekran? çiziyor vs vs..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LG nin internet taray?c? güncelleme problemi maalesef bir problem olarak kal?yor. Kimse taray?c? güncelleme gönüllüsü degil ama smart tv olarak ald?g?n?z bu cihazdan internete baglan?p film izlemek en dogal hakk?. Ancak kars?m?za c?kan lutfen arayuzunuzu güncelleyin mesaj? ve arayuzunuz movie seyretmek icin yeterli olmad?g?n? soyleyince ve bunun da mumkun olmad?g? bilgisi teknik servisden gelince büyük bir hayal k?r?kl?g? yas?yorsunuz. Bunu LG nin ivedi olarak cözmesi gerekiyor.,", L.A. &#39;in gece cekimlerini de daha etkileyici bir hale getirmis. Oncelikle senaryo cok saglam diyaloglarla orulu. Tom Cruise ise cuvallayabilecegi kadar riskli bir rolde oyunculugu ile tavan yapiyor. Ozellikle kir sacli ve pis sakali hali etkileyiciligini kat kat arttirmis. Hans Zimmer&#39;in elinden cikma muziklerde Lisa Gerard ve Pieter Bourke imzali &quot;The Insider&#39;in muziklerini fazlasiyla animsatiyor, bu da filmin vuruculugunu arttiran bir etken. Fazla uzatmiyacagim kisacasi yilin en iyi filmlerinden biri. Gereksiz bir not: &quot;club&quot; sahnesinde heyecandan kalbim duracakti...(9/10) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech M280 modelinin kalitesi zaten tart???lmaz gayet ba?ar?l? bir mouse, ayn? modelden ald???m 3. mouse oluyor bu. Fakat gel gelelim sipari?i göderen sat?c? siyah renk sipari?i vermeme ra?men c?rtlak mavi renk olan?ndan göndermi?. ?imdi kargoyu geri iade et tekrar sipari? geç vs... zaman alaca??ndan dolay? ve acil mouse ihtiyac?m oldu?undan dolay? mecburen kullan?yorum. Hepsiburada gibi Türkiye 'nin en büyük e-ticaret ?irketinin böylesi sat?c?larla çal??mamas?n? ?iddetle tavsiye ederim. Bu kalitedeki sat?c?larla çal??maya devam etmeleri halinde bir kaç seneye kalite yerlere inecek kendi isimlerini lekeleyecekler. Daha önce bir sat?c?dan ald???m üründe sahte ç?km??t? hatta yorumda yapt?m ama yay?nlanmam??t?..,", Robot yerine Collateral'a gittim. Aslýnda filme girerken biraz þüpheliydim I, Robot'un saatini beklesem daha mý iyi olurdu diye ama film beni hayal kýrýklýðýna uðratmadý ilk 15-20 dakikadan sonrasý çok keyifle seyrediliyor insan sýkýlmýyor... Her filmiyle oyunculuðunu (bence) biraz daha geliþtiren Tom Cruise kendi tarzýnýn dýþýnda bir karakterle karþýmýza gelmiþ ancak oldukça baþarýlý. Sinemaya bir sürü baþyapýt ihsan etmiþ olan Michael Mann'e ise söyleyecek fazla birþey bulamýyorum. Atmosfer izleyiciyi hemen sarýyor. Sonuçta paranýzýn karþýlýðýný alabileceðiniz keyifli bir seyirlik. (Gözüme tek bir hata çarptý: FEVER'daki o kadar 5 araba dolusu FBI ajaný birden nereye kayboldu?) Son haftalarýn diðer bomba filmlerini görmediðim için bir kýyaslama yapamayacaðým ama zamaný olanlara kesinlikle tavsiye ederim. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech'den beklenmeyen hüsran. Mouse'un sa? tu?u 1 ay? doldurmadan saçmalamaya ba?lad?. 1 defa bas?yorum; bazen hiç basm?yor, bazen çift t?kl?yor. ?ans m? desem ama olmad? bu Logitech.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lpgli de?il do?al gazl? geliyor iyi de?il.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef botec 600 piko n11 den ald?m,yorumlara bak?p,cihaz kilitleme yap?yor,fi?i ç?kar?p tak?yorsun,düzeliyor ,sonra tekrar görüntü gidiyor,göz yanm?yor,menü ayarlar?nda ayar yaparken,görüntü kayboluyor, kumanda i?lem yapm?yor,hatta cihaz? ne kumandadan ,nede üzerindeki dü?meden kapatam?yorsunuz,fi?i çekip takarak düzeltiyorsunuz,5,6 gün sonra,hiç aç?lmad?,ar?zal? ç?kt?,kanal geçi?lerinde donarak geçiyor,8 senedir kulland???m mini hd cihaz?m in yan?nda çok kalitesiz kald?.Benim ?ans?mam? bilmiyorum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"maalesef çok iyi de?il kalitesi bu fiyaya oldukça yüksek,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef göründü?ünden kötü. ??levselli?i fena de?il,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef hamur yo?urma kab?na ç?rpma teli ulasmiyor bu yüzden hiç memnun kalmadim,",o ne göz kýrpýþ,adeta Tom Cruisenin dediði gibi gümüþ tilki,ya da Stalinin bile tanýþmaktan korktuðu küçük çekici þeytan.Los Angeles Los Angeles olalý böyle gece görmemiþtir herhalde.Film tam bir digital kamera harikasý,hele o club sahnesi yok mu,Vincentýn adeta boyut deðiþtirip insanüstü bir varlýk halini aldýðý sahne,Davis Miles sohbeti,karakterlerin ruh çözülmeleri...Kýsacasý harika bir film.......... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"maalesef hemen bozuldu,", James McAvoy (Robbie Turner) rollerinde performanslarý ile göz dolduruyorlar.Aþk için ödenen bedelleri göz önüne seriyor kefaret ve seyircisini baþýndan sürpriz finaline kadar inanýlmaz derecede büyülüyor...Yýlýn en iyi filmini kaçýrmayýn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"maalesef ikinci kullanmamda dönü?lerde kap? g?c?rt?s? gibi ses yapt?..
rahats?z edici..,", konu ve oyunculuk bakýmýndan seyre deðer COLLATERAL gelmiþ.Tom Cruise'un oyunculuðu mükemmel ama katil olarak ona ýsýnabileceðimi sanmýyorum. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef tam bir hayal k?r?kl??? :( görünü?e bak?pta can s?k?c? ne olabilir en fazla derseniz; birinci koli aç?k geldi neyse kontrol ettik üründe sorun yok. Eve gittik içine malzemeleri domatesleri koyduk sos yap?caz olmuyor b?çak alm?yor sallad?k tekrar denedik... derken oldu ama blenderi koydu?um yer neden domates ?? bildi?in ak?yor alt?ndan. Bitmedi, geri gönderelim bari bunu promlemli san?r?m ama kulland?k mataralar?n? temizleyelim. Nerde bula??k makinas?nda... sonuç tertemiz ve yamuk yumuk 2 matara. Sonuç sinbo mu, bir daha ASLA...,",müthiþ müzikler,tom cruise ve jamie foxx döktürmüþ.bazý yorumlara inanmayýn.yerinde aksiyon ve heyecan war ama michael mann tarzýný sevmiosanýz da sevebilirsiniz,ben pek sewmezdim ama bu film güzel.kaçýrmayýn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef telefonu büyük bi heyecanla almama ra?mem tam bir hayal k?r?kl???na u?rad?m. Sebebi bataryas? ve ?s?nmas?. Telefon normal kullan?mda (oyun oynamam asla sadece internet ve sosyal medya) ?arj? adeta içiyor. ?öyle söyleyim sabah saat yüzde94 ile ba?lad?m ö?len 14 te yüzde 35e indi. Ve bu arada maksimüm 4 saat telefon ile u?ra?m???md?r. Sadece internet ve sosyal medya için o da. Bu arada tek sorum bu de?ildi ayn? zamanda bariz derecede ?s?nma problemi de brni kar??lad?. Yan? 18 saatlik telefonu servise yollad?m bir gün bile kullanamadan...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesef ürünü hiç be?enmedim. Sürekli ipi iç tarafa sar?yor, bir?ey
dikerken ortada kitleniyor ipli?i  motora doluyor. Kanser etti bizi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maaleser anlat?ld??? gibi yazma h?z? yüksek de?il.Hayal k?r?kl???na u?rad?m.ke?ke samsung evo serisi alsayd?m.Yazma h?z?n? 150 200 mb aras?nda görünce ?ok oldum.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalesesf arkadan devamli su atiyor ve buhar kapatilsada havayi buhar yapiyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ma?aza benden adrese teslim kargo ücreti ald?. beni gidip kendim
kargodan almaya mecbur etti?i için hakk?m? helal etmiyorum.,", müzikleriyle ve oyuncularýyla sizde etki býrakacak güzel bir film dünyada savaþýn anlamsýzlýðý birkez daha ortada ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza çok karektersiz k?r?k ürünü bile bile yolluyor kargoda m? k?r?ld?
diye kutuya bakt?m ama eminin k?r?k ürün göndermi?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza çok menfaatperver. Mü?teri odakl? de?il hiç. Ürünün kutusunu
açt?m sadece ve o an hatt?m?n vdsl destekledi?ini ö?rendim iade etmek
istedim. Jelatini aç?lm?? diye iade kabul etmedi. Hadi hakl? diyelim.
?ade etmeyi denemek için gerekli i?lemleri yapmama f?rsat bile vermedi.
Ne olursa olsun bana kargo iade numaras? vermek zorunda ki ben de o
numara ile ürünü kargoya verebileyim. E?er ürün iadeye uygun de?ilse
yapaca?? ?ey geri göndermek olacakt? alt? üstü. Ancak kendisi mevzuat
gere?i mecbur oldu?u halde bana kargo iade numaras? vermeyip hiç zahmete
girmek bile istemedi ki gidip ürünü elden dükkan?ndan teslim ald?m,
kargo masraf?na bile sokmad?m ma?azay?. Bu jestime ra?men kendisi beni
bir de telefonla aray?p sadece jelatini aç?lm?? olan ürünün bile
iadesinin mümkün olmad???n? hatta iade numaras? bile vermeyece?ini
söyledi. Sat?c? kesinlikle mü?teri memnuniyeti taraftar? de?il. Sadece
kutusunu açt?m, hiç kullanmad?m. ?çindeki jelatinler ve katlanm??
kablolar geldi?i gibi duruyor. S?f?r olarak daha ucuza sat?n almak
isteyen ferhatcatalbas@yandex.com üzerinden benimle ileti?ime geçebilir.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ma?aza güvenilir h?zl? kargo ma?aza ile ilgili bir s?k?nt?m yok ama ürün
kötü i?e yaram?yor çöp oldu.,", umarým filmde kitaba sadýk kalýrlar ... merakla bekliyorum ... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza hakk?nda bir ?ey diyemem ama sinbo gerçekten berbat bir marka iki
ürün ald?m bununla birlikte ikisinden de memnun kalmad?m. Evin
sigortas?na kadar att?rd? siz dü?ünün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza her türlü yard?m? yapt?. Ancak ürünün açma kapama dü?mesi arka
tarafta, siyah zeminde siyah renkte ve mercimek ebad?nda ayr?ca kabar?k
boyutta de?il. Üstelik kullanma klavuzun da belirtilmiyor. Samsung bir
daha bu ürününü incelesin. Onbe? gün oldu ve hala ürünü kullanamad?m??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza ile ilgili bir yorumum yok,",umarým filmi de öle olur ;) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza ile ilgili hiçbir s?k?nt?m yok, fakat ürün baya kötü. Renkler
a??r? soluk ve görüntü kalitesi yerlerde. Saatlerdir belki bir çözümü
vard?r diye u?ra??yorum fakat monitörün kötü oldu?unu kabullendim az önce.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza ile ilgili hiçbir sorun yok. Ürün bir gün sonra bana ula?t?.
Paketleme özenli. Ancak vantilatör çok sesli ve titriyor. Bu paraya bu kadar.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza ileti?imi kesinlikle berbat. Ürün rengi yanl??. Sipari? kontrolü
sa?lamadan göndermi?ler. Paket özensiz gelen tost makinesinin kulpu
bozuk. Langur lungur sallan?yor. Ürün yanl?? geldi?i halde kendilerine
10 kez mesaj att?m taraf?m bir dönü? sa?lay?n diye. Hiç kimse aramad?
internette yazan ileti?im numaras?na ise hiç bir ?ekilde cevap
verilmedi. Kesinlikle ürün al?nmamas? gereken bir ma?aza. ?leti?im
yönünden s?f?r gönderdi?iniz mesajlara ise otomatik mesaj dönmekte.
Mesaj taslaklar?n? gönderip duruyorlar. Hediyelik ald???m üründe ma?dur
ettiler. ?lgi alaka s?f?r ürün alacaklar için umar?m yorumum yard?mc? olur,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza ilgisiz 2 ay önce ald???m ürün arizalandi bana 40 TL lik kulakl?k
için servise götürüp oradan i?lem yapmam? kendilerinin sadece ürünü
satt???n? gerisiyle ilgilenmediklerini belirttiler Daha öncede ald???m
kulakliklarda marka yada de?il farketmeksizin ma?azalar hiç
ugrastirmadan birebir de?i?im yapt?lar demekki buradan ç?kan sonuç
kaliteli bir?ey al?rsan?z çok ugrasirsiniz kaliteli al?p ugrasmaktansa
ucuz al?p verdi?iniz paraya çöpe att???n?zda uzulmezsiniz firmay?
kesinlikle tavsiye etmiyorum ben böyle ugrasmaktansa çöpe atmayi
öneririm çünkü yok servise götür Tamir olmas?n? bekle onlardan gelecek
sonuca göre hareket et 40 TL için 40 TL masraf yap,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza oldukça h?zl? ve nizami paketleyip kargolama yapm?? ancak ürün 5
para etmez. Sürekli olarak tu?lar? cihazlar geç alg?l?yor. Mesafedendir
dedim ancak yak?n kullanmama ra?men geç alg?l?yor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAGAZA SATTIGI ÜRÜNÜ KIRIK GÖNDER?P SAH?PTE ÇIKMIYOR,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza servisi aramad? gelip kurmad?lar alcaklara tavsiyem böyle saçma
ma?azalardan bi?ey almay?n sonra ürünü kurdurmak için pe?lerinde
geziyosunuz kendimiz kurdurunca para istiyolar hiç memnun kalmad?k,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza urunle ilgili sorun yasadigimda telefonlari acmiyordu urunu
alinca sorun olmuyorda urunde sorun yasayinca cvp yok,", yaþlananlar, geçmiþin hatýralarýyla avunanlar...rocky bir efsanedir. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magaza urunu hemen kargoya verdi fakat 1 hafta sonra bana ulasabildi ve
kutunun agzi acikti, üst k?sm? biraz cizilmisti bir daha ups kargo ile
kesinlikle urun almiyacagim ups kargo ile almamanizi öneririm,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?aza Ürünün üzerindeki promosyon kuponlar?n? kopar?p  göndermi?...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MA?AZA YALANLA OYALADI. EKS?K PARÇAYI YOLLAMADI. YAZ BA?INDA ALDIK YAZ
B?TT?. ÜRÜNÜ EKS?K YOLLARLARSA YALANLARINA ?NANMAYIN. SÜREY? GEÇ?RMEDEN
?ADE ED?N. EKS??? TAMAMLAYIP ÖYLE GÖNDERS?NLER. B?Z?M G?B? MA?DUR OLMAYIN.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ma?aza yorumunu okuyabilirsiniz,", herþeyiyle dört dörtlük bir film. Sinema tarihinde birçok güzel film var ama bu film bence en güzeli. Ýzlemeyenler bir an önce izlesin ve bu filmi arþivin en güzel yerine koysun. E bu kadar torpili hakediyor bu film... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ma?azadan ald?m 2 y?l kulland?m. haznesi delinmi? evi yak?yordu.,", bu filmi izlemeyenLeri çok þanssýz buLuorum we hemen buLup izLemeLerini tavsie ediorm... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?azadan kaynakl? paketleme sorunu ya?ad?m.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?azadan yana herhangi bir s?k?nt? ya?amad?m ürün zaman?nda pakette
gönderildi ancak ürün 5+1 olmas?na ra?men performans? beklentinin çok alt?nda.,", mutlaka parlayýp hak ettiðiniz yere gelirsiniz... ve özgürlük o ne güzel bir duyguu. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?azan?n ileti?ime geçmesini rica ediyorum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magazaya 3 soru sordum 1 tanesine bile cevap vermedi. ?lgisiz bir
satici. Kaile alip cevap vermiyolar bile. Diger magazalar aninda cevap
verirken bu magazanin ilgisizligi dusundurucu. Oyuzden urun icin bisey
yazmaya gerek yok,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?azaya laf?m?z yok ama ürünün servisi bu kadar berbat olabilir.
Adamlardan ocak ald?k kendiniz kuracaks?n?z eyvallah, davlumbaz var
dedik gelince aray?n dediler. geldi, arad?k. Siz kendiniz yap?n, alt
yap? haz?r m?? Boru ald?n?z m?? be karde?im bu dediklerini ben
haz?rlay?p ald?ktan sonra sen ne i?e yar?yorsun acaba?! Bu markay?
almay?n, ald?rmay?n!,",bence. Hala bu filmi izlemeyenler içinse film kültürü açýsýndan eksikliktir ama hala bir þansýnýz var! Hemen hiç vakit kaybetmeden bir cd markete gidip bu filmi kiralayabilir vaya satýn alabilirsiniz. ÝYÝ seyirler. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma?azaya ula?mak Devlet erkam?na ula?maktan daha zor ayn? ürünle beraber
Cama??r makinas?da ald?m bi türlü göndermiyorlar ilgisiz alakas?z bi sat?c?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ma?azayla ürünü 2. 3. kullanmamda k?r?ld???n? de?i?im istedi?imi
söyledi?imde ürünün garantisi olmad???n? kullan?c? hatas? dolay?s?yla bu
duruma gelebilece?ini savundu. sanki ta??n suyunu s?k?yoruz portakal
s?karken alt tabla parcalandi. vicdani da rahatmmis de?i?im yapmadi,", umut ettikçe özgürsünüz..Hayatý izledim bu filmde..bilmem kaçýncý kez..Beyazperdede son noktalara ulaþmýþ bir þaheser..Bu söz en çok bu filme yakýþýyor sanýrým, Baþyapýt niteliginde..Morgan freeman oynuyor, kesinlikle muhteþemdi..Senaryosu, oyunculuðu, hayata dair içeriðiyle daha neolsun dedirten bu baþyapýtý izleyin ..10 puan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makina 9 kilo yaz?yor ama sadece pamuklu programda di?er bütün e?yalar sadece 2 yada 3 kilo koyabilirsiniz. Bunu göze alarak sat?n ald?ysan?z sorun yok. Bizim gibi bilgilendirilmeden al?rsan?z ?ok olursunuz,", oyunculuk da oldukça iyi. Özellikle adamýn kaçýþ planý kimsenin aklýna gelmeyecek þekilde. Bu plan mutlaka gerçek bir olaydan alýnmýþ olmalý, hiçbir senaristin bunu bir müebbet mahkumundan iyi planlayabileceðini sanmýyorum. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makina bozuk ç?kt? çal??m?yor ma?azaya yazd?m ?imdi cvp bekliyorum
Asl?nda al?rken ma?aza yorumlar?na bakm??t?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"makina çok güzel ama hal?da kaym?yor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"makina ilk kullanimdan itibaren çok sesli ve leke b?rak?yor 5 defa teknik servis geldi incele di bi çözüm bulamadi en sonunda balkondan a??a ataca??m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"makina s?k?nt? li geldi ba?l?k lar birbirine uyu?muyor o yüzden be?en medim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makinay? alal? henüz 2 ay bile olmad? s?karken a??r? ses yap?yor servis ça??rd?m ayak ayar? yap?lmam?? dediler ayaklar?n? ayarlad?lar ayn? problem hala devam ediyor,",bir saniye bile gözümü filmden ayýramadým ve bir baktýmki film bitti.etkisinin uzun süre geçiceðini düþünmüyorum.yönetmen david richard ellis i tebrik ediyorum.çünkü bu kadar zekice hazýrlanmýþ bir senaryo daha görmedim.izlemeyenler varsa kaçýrmasýnlar derim. 8/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makinay? takt?k ve ürün çal??m?yor servise götürdük di?lisi bozukmu?
süper daha hiç kullanmadan di?li bozuk olmas? ürünün kontrol edilmeden
piyasaya ç?kt???n? gösteriyor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makinay? yakla??k 1 y?l oldu alal? k?sa program olmas? çok güzel fakat s?kma esnas?nda makina bildi?imiz yürüyor.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
